114 1 4.92844 4.38403 23.2454
115 1 7.57273 0.793135 24.8108
116 1 9.6622 4.10344 24.8056
117 1 2.11911 7.20592 22.8491
118 1 4.3904 8.94916 24.1085
119 1 5.9075 7.12759 22.3809
120 1 8.76075 8.89069 24.8286
121 1 0.640157 10.4768 25.4485
122 1 3.00137 3.10213 25.1789
123 1 4.6481 0.615939 25.714
124 1 9.67806 1.74286 26.7503
125 1 1.41319 5.6424 25.5563
126 1 1.77676 8.25334 27.4252
127 1 4.69895 8.79154 27.1082
128 1 7.6848 8.38522 27.7183
129 2 6.0914 1.21773 25.3185
130 2 4.22235 3.97568 24.6256
131 2 2.14798 4.23892 25.9911
132 2 1.47934 10.8104 24.0788
133 2 3.34254 8.32572 27.8811
134 2 8.21576 8.18802 26.1924
135 2 2.22211 2.50475 23.8877
136 2 10.203 9.58342 25.079
137 2 10.765 5.18552 25.2939
138 2 1.92644 6.21089 24.1235
139 2 8.44778 0.88441 26.1757
140 2 3.05876 8.44135 23.3298
141 2 0.171231 1.01781 26.1687
142 2 6.06356 8.21343 27.7861
143 2 5.19987 5.97259 23.2625
144 2 4.7549 10.4319 26.9802
145 2 9.36397 3.23343 26.1504
146 2 3.59426 1.8359 26.0262
147 2 1.52849 9.54729 26.4503
148 2 1.48217 6.81221 26.7
149 2 4.25404 10.5589 24.4105
150 2 4.55324 8.23841 25.5736
151 2 8.37083 7.27569 28.6661
152 2 5.70085 8.50313 23.2384
153 2 8.06969 1.84257 23.642
154 2 0.746987 7.8794 22.2652
155 2 2.79 6.34524 21.6371
156 2 10.0899 3.08602 23.5801
157 2 4.08841 4.04078 21.9065
158 2 6.26099 3.51234 23.2544
159 2 7.73455 10.0845 24.352
160 2 5.15808 7.33584 20.97
161 2 9.15914 1.14114 21.5116
162 2 0.677365 1.53873 22.0818
163 2 9.00849 7.73544 23.7082
164 2 8.54284 5.16643 24.2455
165 2 3.11612 0.712081 22.037
166 2 7.41713 6.5908 22.123
167 2 10.1471 9.7839 20.9635
168 2 4.3911 9.86033 20.5327
169 2 3.63446 7.65565 18.9313
170 2 10.1936 3.45918 20.8959
171 2 10.0177 5.9631 22.107
172 2 1.79302 3.97125 20.7604
173 2 2.42986 0.208924 19.4042
174 2 1.43153 8.65568 19.7496
175 2 3.66897 5.1067 19.4568
176 2 7.0685 2.14412 21.1233
177 2 7.72838 10.554 19.7015
178 2 0.600665 2.80108 18.6348
179 2 9.97622 7.43914 20.2554
180 2 9.99728 0.70008 19.0035
181 2 8.32999 4.3472 22.1351
182 2 6.08871 4.01513 19.7254
183 2 4.61809 1.69831 20.0588
184 2 8.36754 5.55493 19.6727
185 2 6.08361 8.69486 18.9089
186 2 9.59886 6.99635 17.6635
187 2 0.328098 1.10344 16.608
188 2 4.61077 5.85851 17.1808
189 2 0.43874 10.0235 17.849
190 2 6.0554 10.779 17.3869
191 2 10.4046 4.84799 17.0097
192 2 6.63927 2.07878 18.3108
193 2 1.40027 9.66686 15.7091
194 2 2.86416 9.23625 17.441
195 2 2.00955 3.60262 16.5587
196 2 0.135416 5.33012 19.2183
197 2 7.56936 4.70624 17.4521
198 2 4.85938 8.1705 16.0906
199 2 1.94342 6.01365 17.5312
200 2 4.38726 2.07212 16.8275
201 2 8.22861 9.26275 17.4388
202 2 9.1636 2.59577 17.2973
203 2 6.00755 6.39017 18.9776
204 2 6.75099 1.70769 15.5393
205 2 8.76488 7.91439 15.1493
206 2 2.78231 1.86691 14.7492
207 2 4.13679 4.02207 14.9707
208 2 2.45158 7.69618 15.0785
209 2 8.72438 4.11945 15.1394
210 2 5.31027 5.36957 12.8495
211 2 1.04713 5.57657 14.996
212 2 6.1326 6.0818 14.9981
213 2 5.71417 0.222591 13.5022
214 2 7.0836 7.05364 17.0591
215 2 0.649077 0.643004 14.0453
216 2 3.67358 10.024 14.9272
217 2 9.72371 10.1941 15.1236
218 2 8.03665 2.42067 13.2687
